True_Label,Predicted_Label,Predicted_Probability
reference,reference,0.9999483501797646
reference,reference,0.9999721191950827
reference,reference,0.9997867270534946
reference,reference,0.9999766041207034
mutated,mutated,0.0012656782741056198
reference,reference,0.9996203600108459
reference,reference,0.9997587631799562
reference,reference,0.9994355008022585
reference,reference,0.9999664269954404
reference,reference,0.9999983902534453
reference,reference,0.9999493882205451
reference,reference,0.9994136085504833
reference,reference,0.9999991856641829
reference,reference,0.999968716254618
reference,reference,0.9999170194228638
reference,reference,0.9997506212235417
reference,reference,0.9999866297577987
reference,reference,0.9997816438853081
reference,reference,0.9999699779800386
reference,reference,0.9999122855565118
reference,reference,0.9997946254743962
reference,reference,0.999942603929705
reference,reference,0.99993654151604
reference,reference,0.9998712360894878
reference,reference,0.9997077228535085
reference,reference,0.9999539005841412
reference,reference,0.9994965338431648
reference,reference,0.9994474939118352
reference,reference,0.9996318033887835
reference,reference,0.9999335673887351
reference,reference,0.9999999916273209
reference,reference,0.9992942002156956
reference,reference,0.9998546771130323
reference,reference,0.9996662416460065
mutated,mutated,0.046270491534824806
reference,reference,0.9999862829856121
reference,reference,0.9997816038418503
reference,reference,0.9999908801751185
reference,reference,0.9999773337034906
reference,reference,0.9999741927271684
reference,reference,0.9997267885632257
reference,reference,0.9998412219459379
reference,reference,0.9999395796066735
reference,reference,0.9999789956923073
reference,reference,0.9997218381979468
reference,reference,0.9999994666714866
reference,reference,0.9997892660093325
reference,reference,0.9985713680107193
reference,reference,0.999944278993264
reference,reference,0.99999407421766
reference,reference,0.9998872098413708
reference,reference,0.9997362486781654
reference,reference,0.9999660057502756
reference,reference,0.9999987887833832
reference,reference,0.9999739729224414
reference,reference,0.9999877302014926
reference,reference,0.9999382922246685
reference,reference,0.9996238802613115
reference,reference,0.9994715909718198
reference,reference,0.999976661099036
reference,reference,0.9999929521748353
mutated,mutated,0.0008770382973880747
reference,reference,0.999932243466332
reference,reference,0.9997002330756444
reference,reference,0.9999889887834031
reference,reference,0.999739295774026
reference,reference,0.9997817143056315
reference,reference,0.9999331452857938
reference,reference,0.9998210461226912
reference,reference,0.9999218373499325
reference,reference,0.9999434576563715
reference,reference,0.9997277665489446
reference,reference,0.9997201248408485
reference,reference,0.9996696464746538
reference,reference,0.999669727767685
reference,reference,0.999775108392228
reference,reference,0.9999791327772092
mutated,mutated,0.009365220521981906
reference,reference,0.9999765695901891
reference,reference,0.999887694506189
reference,reference,0.99996476368006
reference,reference,0.9998766028546971
reference,reference,0.9997485066677473
reference,reference,0.9999102201803802
reference,reference,0.9999469681046018
reference,reference,0.9974443187026234
reference,reference,0.9998889819455887
reference,reference,0.9997891016656973
reference,reference,0.9999897334762304
mutated,mutated,0.004556348240718656
reference,reference,0.9999059700750631
reference,reference,0.9999273753741813
reference,reference,0.9998798007447689
reference,reference,0.9998627345804614
reference,reference,0.999893589010193
reference,reference,0.9999823256210216
reference,reference,0.9995158763723183
reference,reference,0.9999851512264206
reference,reference,0.9999996456930701
reference,reference,0.9999999999958276
reference,reference,0.9999136468216744
reference,reference,0.9999249660288775
reference,reference,0.9999927182833819
reference,reference,0.9999828440359633
reference,reference,0.999300906645888
reference,reference,0.9998435848836535
reference,reference,0.9986647502770709
reference,reference,0.9999902882050227
reference,reference,0.9999921420971153
reference,reference,0.9998966106481071
reference,reference,0.9996203515562742
reference,reference,0.9998845415349906
reference,reference,0.9996353727127474
reference,reference,0.9996647970444544
reference,reference,0.9998883529749516
reference,reference,0.9998192986477341
reference,reference,0.9994956642765045
reference,reference,0.9997726682086289
reference,reference,0.9998791381126177
reference,reference,0.9999992847600223
reference,reference,0.9999866858995895
reference,reference,0.9998807738831688
reference,reference,0.9999969802996577
reference,reference,0.9999735645462549
reference,reference,0.9998750514253302
reference,reference,0.9999931935046502
reference,reference,0.9998441831653258
reference,reference,0.9999619197866706
reference,reference,0.9999693110346504
reference,reference,0.9998078883354642
reference,reference,0.9999922842218694
reference,reference,0.9984552931686953
reference,reference,0.9989561033555365
reference,reference,0.9999414307218321
reference,reference,0.9997690107203965
reference,reference,0.9999685929488151
reference,reference,0.9997418395249222
reference,reference,0.9998520321927562
reference,reference,0.9998937195129202
reference,reference,0.9999925746168502
reference,reference,0.9999954623719245
reference,reference,0.99968314286136
reference,reference,0.9999791127046095
reference,reference,0.9999919542847248
reference,reference,0.9999998816663389
reference,reference,0.9999659511496026
reference,reference,0.9999688066467087
reference,reference,0.9992827487653665
reference,reference,0.997194773314956
reference,reference,0.9998404937847831
reference,reference,0.9998475048124527
reference,reference,0.9999925242200722
reference,reference,0.999490254981659
reference,reference,0.9999103789991739
reference,reference,0.999660836120063
reference,reference,0.9998678769597397
reference,reference,0.9998612734844776
reference,reference,0.9997314377679094
reference,reference,0.9997413967789398
reference,reference,0.994157894046308
reference,reference,0.9999937426267741
mutated,mutated,7.098464164982932e-05
reference,reference,0.9996928110058485
mutated,mutated,0.0010633578810993064
reference,reference,0.9999647081840365
reference,reference,0.9998260567522562
reference,reference,0.9999186299747206
reference,reference,0.9997703647781279
reference,reference,0.9985572893048317
reference,reference,0.9999978453490661
reference,reference,0.999473271491343
reference,reference,0.9997769078772326
reference,reference,0.999838182635368
reference,reference,0.9998177377550582
reference,reference,0.9996746714554987
reference,reference,0.9998914530504146
reference,reference,0.9999925450808262
reference,reference,0.999578580917574
reference,reference,0.9999999986812895
reference,reference,0.9999851928602013
